AnchorIntel OI-000001 Sprint 5 Package Manifest
Generated: 2026-07-20
Package root: apps/anchorintel/api
Release: anchorintel-api 0.5.0
Members: 46 (45 hashed members plus this manifest)

Boundary
--------
This database-free source overlay excludes SQLite DB/WAL/SHM files, uploaded
evidence, backup/failed-install directories, Python caches, temporary PDF
verification output, customer data, and the unchanged sibling S.P.A.T.I.A.L.
engine. The manifest does not list its own recursive digest. The ZIP SHA-256 is
distributed alongside the package and in the delivery message.

Verification summary
--------------------
AnchorIntel API: 32 tests, OK
S.P.A.T.I.A.L. engine regression: 8 tests, OK
Python compilation: PASS
Launcher shell syntax: PASS
Reference seed/replay: OI-000001 / EV-000001 / KR-000001 / AS-000001 /
ED-000001 / assessment and dossier replay match
Alternate provenance: OI-000001 / EV-000001 / KR-000002 / AS-000001 /
ED-000001
PDF 1.4 Poppler parse, text extraction, and three-page render: PASS
Independent extracted-package verification: 32 API tests, 8 engine tests,
hash/exclusion/static/reference replay/PDF checks, PASS

SHA-256  PATH
e07a13a5cf550a82ba8cd090aa8cc0bea8cfc76b85003314aa298134dc562379  apps/anchorintel/api/anchorintel_api/knowledge_modules/AKM-GEO-FL-001.json
b09efba69af5770b272c6d45e3ce6d1c52b98a9f9cdbbbd15ba0125a92862b9c  apps/anchorintel/api/anchorintel_api/openapi.py
288b76e8409ed6668aadc0019cb8d8e837862fc734a1957d9ea227619a0d2f6c  apps/anchorintel/api/anchorintel_api/reference.py
5346dfc9c9f325c6babd79262c1364d7a989baf0a04446c7d96a744efda063bf  apps/anchorintel/api/anchorintel_api/repository.py
9be290448810505975da9a23d35674a0c341f63438c3d35fce1e090c6ac92395  apps/anchorintel/api/anchorintel_api/server.py
cc2e25c4811d9bb53c0186cdb50936a3a1cbe29446c5c21006ee2c388c71df0b  apps/anchorintel/api/anchorintel_api/service.py
579e74dc965f7490184f8c0cca8de61729c63ebaaf2ebe4819431c7983c8ac31  apps/anchorintel/api/anchorintel_api/web.py
d24a5af733052af48dcdd96fc35bafcb3c84593c929bba70b10d826b03b534f0  apps/anchorintel/api/anchoros-service.json
240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d  apps/anchorintel/api/data/evidence-files/.gitignore
0880c4a076aba4f6ba10b2e4ef7d5edab7c8e8ce3824966155b32911847d46c7  apps/anchorintel/api/examples/load_and_assess.py
a7d2a7115e85d05f2ccb6e99152910c5ac926349b1b8b8af30c696493b13a457  apps/anchorintel/api/pyproject.toml
af29d96cbdd00a859434763b72fc09b50041d8739e140c8dd5ef28d2d0635fff  apps/anchorintel/api/start-anchorintel.sh
246edff323d978fd2d5b51d5c071dae68977550648fb5ea849de8881e2bd7a5e  apps/anchorintel/api/tests/test_api.py
